Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 49 (single_statement -> loop .)
    FROM            reduce using rule 49 (single_statement -> loop .)


state 55

    (50) single_statement -> return .

    RBRACE          reduce using rule 50 (single_statement -> return .)
    ID              reduce using rule 50 (single_statement -> return .)
    READ            reduce using rule 50 (single_statement -> return .)
    PRINT           reduce using rule 50 (single_statement -> return .)
    IF              reduce using rule 50 (single_statement -> return .)
    RETURN          reduce using rule 50 (single_statement -> return .)
    WHILE           reduce using rule 50 (single_statement -> return .)
    FROM            reduce using rule 50 (single_statement -> return .)


state 56

    (51) assignment -> variable_access . ASGMT expr SEMI
    (52) assignment -> variable_access . ASGMT read

    ASGMT           shift and go to state 73


state 57

    (57) function_call -> ID . LPAREN function_call_params RPAREN SEMI
    (58) function_call -> ID . LPAREN RPAREN SEMI
    (53) variable_access -> ID . dim_access dim_access
    (54) variable_access -> ID . dim_access
    (55) variable_access -> ID .
    (56) dim_access -> . LBRACKET expr RBRACKET

    LPAREN          shift and go to state 74
    ASGMT           reduce using rule 55 (variable_access -> ID .)
    LBRACKET        shift and go to state 76

    dim_access                     shift and go to state 75

state 58

    (62) read -> READ . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 77


state 59

    (63) print -> PRINT . LPAREN print_params RPAREN SEMI
    (64) print -> PRINT . LPAREN RPAREN SEMI

    LPAREN          shift and go to state 78


state 60

    (69) conditional -> IF . LPAREN expr RPAREN instruction_block ELSE instruction_block
    (70) conditional -> IF . LPAREN expr RPAREN instruction_block

    LPAREN          shift and go to state 79


state 61

    (71) loop -> while .

    RBRACE          reduce using rule 71 (loop -> while .)
    ID              reduce using rule 71 (loop -> while .)
    READ            reduce using rule 71 (loop -> while .)
    PRINT           reduce using rule 71 (loop -> while .)
    IF              reduce using rule 71 (loop -> while .)
    RETURN          reduce using rule 71 (loop -> while .)
    WHILE           reduce using rule 71 (loop -> while .)
    FROM            reduce using rule 71 (loop -> while .)


state 62

    (72) loop -> for .

    RBRACE          reduce using rule 72 (loop -> for .)
    ID              reduce using rule 72 (loop -> for .)
    READ            reduce using rule 72 (loop -> for .)
    PRINT           reduce using rule 72 (loop -> for .)
    IF              reduce using rule 72 (loop -> for .)
    RETURN          reduce using rule 72 (loop -> for .)
    WHILE           reduce using rule 72 (loop -> for .)
    FROM            reduce using rule 72 (loop -> for .)


state 63

    (76) return -> RETURN . expr SEMI
    (77) return -> RETURN . SEMI
    (78) expr -> . expr OR and_expr
    (79) expr -> . and_expr
    (80) and_expr -> . equality_expr AND equality_expr
    (81) and_expr -> . equality_expr
    (82) equality_expr -> . relational_expr EQUAL relational_expr
    (83) equality_expr -> . relational_expr NEQUAL relational_expr
    (84) equality_expr -> . relational_expr
    (85) relational_expr -> . additive_expr LTHAN_EQUAL additive_expr
    (86) relational_expr -> . additive_expr LTHAN additive_expr
    (87) relational_expr -> . additive_expr GTHAN_EQUAL additive_expr
    (88) relational_expr -> . additive_expr GTHAN additive_expr
    (89) relational_expr -> . additive_expr
    (90) additive_expr -> . multiplicative_expr PLUS multiplicative_expr
    (91) additive_expr -> . multiplicative_expr MINUS multiplicative_expr
    (92) additive_expr -> . multiplicative_expr
    (93) multiplicative_expr -> . unary_expr TIMES unary_expr
    (94) multiplicative_expr -> . unary_expr DIVIDE unary_expr
    (95) multiplicative_expr -> . unary_expr MODULO unary_expr
    (96) multiplicative_expr -> . unary_expr
    (97) unary_expr -> . MINUS postfix_expr
    (98) unary_expr -> . PLUS postfix_expr
    (99) unary_expr -> . NOT postfix_expr
    (100) unary_expr -> . postfix_expr
    (101) postfix_expr -> . LPAREN expr RPAREN
    (102) postfix_expr -> . variable_access
    (103) postfix_expr -> . function_call
    (104) postfix_expr -> . constant
    (53) variable_access -> . ID dim_access dim_access
    (54) variable_access -> . ID dim_access
    (55) variable_access -> . ID
    (57) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (58) function_call -> . ID LPAREN RPAREN SEMI
    (105) constant -> . CONST_INT
    (106) constant -> . CONST_REAL
    (107) constant -> . CONST_CHAR
    (108) constant -> . constant_bool
    (109) constant_bool -> . TRUE
    (110) constant_bool -> . FALSE

    SEMI            shift and go to state 81
    MINUS           shift and go to state 88
    PLUS            shift and go to state 87
    NOT             shift and go to state 91
    LPAREN          shift and go to state 92
    ID              shift and go to state 96
    CONST_INT       shift and go to state 97
    CONST_REAL      shift and go to state 98
    CONST_CHAR      shift and go to state 99
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    expr                           shift and go to state 80
    and_expr                       shift and go to state 82
    equality_expr                  shift and go to state 83
    relational_expr                shift and go to state 84
    additive_expr                  shift and go to state 85
    multiplicative_expr            shift and go to state 86
    unary_expr                     shift and go to state 89
    postfix_expr                   shift and go to state 90
    variable_access                shift and go to state 93
    function_call                  shift and go to state 94
    constant                       shift and go to state 95
    constant_bool                  shift and go to state 100

state 64

    (73) while -> WHILE . LPAREN expr RPAREN instruction_block

    LPAREN          shift and go to state 103


state 65

    (74) for -> FROM . LPAREN ID ASGMT CONST_INT COLON CONST_INT COLON CONST_INT RPAREN instruction_block
    (75) for -> FROM . LPAREN ID ASGMT CONST_INT COLON CONST_INT RPAREN instruction_block

    LPAREN          shift and go to state 104


state 66

    (11) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN . function_definition_params RPAREN local_variables_declaration instruction_block
    (12) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN . function_definition_params RPAREN instruction_block
    (13) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN . RPAREN local_variables_declaration instruction_block
    (14) single_function_definition -> FUNCTION type parsed_function_return_type ID parsed_function_id LPAREN . RPAREN instruction_block
    (22) function_definition_params -> . function_definition_params COMMA single_function_definition_param
    (23) function_definition_params -> . single_function_definition_param
    (24) single_function_definition_param -> . type ID
    (111) type -> . INT
    (112) type -> . REAL
    (113) type -> . CHAR
    (114) type -> . BOOL

    RPAREN          shift and go to state 107
    INT             shift and go to state 19
    REAL            shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22

    type                           shift and go to state 105
    function_definition_params     shift and go to state 106
    single_function_definition_param shift and go to state 108

state 67

    (15) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN . function_definition_params RPAREN local_variables_declaration instruction_block
    (16) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN . function_definition_params RPAREN instruction_block
    (17) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN . RPAREN local_variables_declaration instruction_block
    (18) single_function_definition -> FUNCTION VOID parsed_function_void_return_type ID parsed_function_id LPAREN . RPAREN instruction_block
    (22) function_definition_params -> . function_definition_params COMMA single_function_definition_param
    (23) function_definition_params -> . single_function_definition_param
    (24) single_function_definition_param -> . type ID
    (111) type -> . INT
    (112) type -> . REAL
    (113) type -> . CHAR
    (114) type -> . BOOL

    RPAREN          shift and go to state 110
    INT             shift and go to state 19
    REAL            shift and go to state 20
    CHAR            shift and go to state 21
    BOOL            shift and go to state 22

    function_definition_params     shift and go to state 109
    single_function_definition_param shift and go to state 108
    type                           shift and go to state 105

state 68

    (32) shared_type_variables_declaration -> type parsed_type shared_type_variables_declaration_list . SEMI
    (34) shared_type_variables_declaration_list -> shared_type_variables_declaration_list . COMMA single_variable_declaration

    SEMI            shift and go to state 111
    COMMA           shift and go to state 112


state 69

    (35) shared_type_variables_declaration_list -> single_variable_declaration .

    SEMI            reduce using rule 35 (shared_type_variables_declaration_list -> single_variable_declaration .)
    COMMA           reduce using rule 35 (shared_type_variables_declaration_list -> single_variable_declaration .)


state 70

    (36) single_variable_declaration -> ID . dim_definition dim_definition
    (37) single_variable_declaration -> ID . dim_definition
    (38) single_variable_declaration -> ID .
    (39) dim_definition -> . LBRACKET CONST_INT RBRACKET

    SEMI            reduce using rule 38 (single_variable_declaration -> ID .)
    COMMA           reduce using rule 38 (single_variable_declaration -> ID .)
    LBRACKET        shift and go to state 114

    dim_definition                 shift and go to state 113

state 71

    (40) instruction_block -> LBRACE statements RBRACE .

    $end            reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    START           reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    ID              reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    READ            reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    PRINT           reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    IF              reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    RETURN          reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)
    FROM            reduce using rule 40 (instruction_block -> LBRACE statements RBRACE .)


state 72

    (42) statements -> statements single_statement .

    RBRACE          reduce using rule 42 (statements -> statements single_statement .)
    ID              reduce using rule 42 (statements -> statements single_statement .)
    READ            reduce using rule 42 (statements -> statements single_statement .)
    PRINT           reduce using rule 42 (statements -> statements single_statement .)
    IF              reduce using rule 42 (statements -> statements single_statement .)
    RETURN          reduce using rule 42 (statements -> statements single_statement .)
    WHILE           reduce using rule 42 (statements -> statements single_statement .)
    FROM            reduce using rule 42 (statements -> statements single_statement .)


state 73

    (51) assignment -> variable_access ASGMT . expr SEMI
    (52) assignment -> variable_access ASGMT . read
    (78) expr -> . expr OR and_expr
    (79) expr -> . and_expr
    (62) read -> . READ LPAREN RPAREN SEMI
    (80) and_expr -> . equality_expr AND equality_expr
    (81) and_expr -> . equality_expr
    (82) equality_expr -> . relational_expr EQUAL relational_expr
    (83) equality_expr -> . relational_expr NEQUAL relational_expr
    (84) equality_expr -> . relational_expr
    (85) relational_expr -> . additive_expr LTHAN_EQUAL additive_expr
    (86) relational_expr -> . additive_expr LTHAN additive_expr
    (87) relational_expr -> . additive_expr GTHAN_EQUAL additive_expr
    (88) relational_expr -> . additive_expr GTHAN additive_expr
    (89) relational_expr -> . additive_expr
    (90) additive_expr -> . multiplicative_expr PLUS multiplicative_expr
    (91) additive_expr -> . multiplicative_expr MINUS multiplicative_expr
    (92) additive_expr -> . multiplicative_expr
    (93) multiplicative_expr -> . unary_expr TIMES unary_expr
    (94) multiplicative_expr -> . unary_expr DIVIDE unary_expr
    (95) multiplicative_expr -> . unary_expr MODULO unary_expr
    (96) multiplicative_expr -> . unary_expr
    (97) unary_expr -> . MINUS postfix_expr
    (98) unary_expr -> . PLUS postfix_expr
    (99) unary_expr -> . NOT postfix_expr
    (100) unary_expr -> . postfix_expr
    (101) postfix_expr -> . LPAREN expr RPAREN
    (102) postfix_expr -> . variable_access
    (103) postfix_expr -> . function_call
    (104) postfix_expr -> . constant
    (53) variable_access -> . ID dim_access dim_access
    (54) variable_access -> . ID dim_access
    (55) variable_access -> . ID
    (57) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (58) function_call -> . ID LPAREN RPAREN SEMI
    (105) constant -> . CONST_INT
    (106) constant -> . CONST_REAL
    (107) constant -> . CONST_CHAR
    (108) constant -> . constant_bool
    (109) constant_bool -> . TRUE
    (110) constant_bool -> . FALSE

    READ            shift and go to state 58
    MINUS           shift and go to state 88
    PLUS            shift and go to state 87
    NOT             shift and go to state 91
    LPAREN          shift and go to state 92
    ID              shift and go to state 96
    CONST_INT       shift and go to state 97
    CONST_REAL      shift and go to state 98
    CONST_CHAR      shift and go to state 99
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    variable_access                shift and go to state 93
    expr                           shift and go to state 115
    read                           shift and go to state 116
    and_expr                       shift and go to state 82
    equality_expr                  shift and go to state 83
    relational_expr                shift and go to state 84
    additive_expr                  shift and go to state 85
    multiplicative_expr            shift and go to state 86
    unary_expr                     shift and go to state 89
    postfix_expr                   shift and go to state 90
    function_call                  shift and go to state 94
    constant                       shift and go to state 95
    constant_bool                  shift and go to state 100

state 74

    (57) function_call -> ID LPAREN . function_call_params RPAREN SEMI
    (58) function_call -> ID LPAREN . RPAREN SEMI
    (59) function_call_params -> . function_call_params COMMA single_function_call_param
    (60) function_call_params -> . single_function_call_param
    (61) single_function_call_param -> . expr
    (78) expr -> . expr OR and_expr
    (79) expr -> . and_expr
    (80) and_expr -> . equality_expr AND equality_expr
    (81) and_expr -> . equality_expr
    (82) equality_expr -> . relational_expr EQUAL relational_expr
    (83) equality_expr -> . relational_expr NEQUAL relational_expr
    (84) equality_expr -> . relational_expr
    (85) relational_expr -> . additive_expr LTHAN_EQUAL additive_expr
    (86) relational_expr -> . additive_expr LTHAN additive_expr
    (87) relational_expr -> . additive_expr GTHAN_EQUAL additive_expr
    (88) relational_expr -> . additive_expr GTHAN additive_expr
    (89) relational_expr -> . additive_expr
    (90) additive_expr -> . multiplicative_expr PLUS multiplicative_expr
    (91) additive_expr -> . multiplicative_expr MINUS multiplicative_expr
    (92) additive_expr -> . multiplicative_expr
    (93) multiplicative_expr -> . unary_expr TIMES unary_expr
    (94) multiplicative_expr -> . unary_expr DIVIDE unary_expr
    (95) multiplicative_expr -> . unary_expr MODULO unary_expr
    (96) multiplicative_expr -> . unary_expr
    (97) unary_expr -> . MINUS postfix_expr
    (98) unary_expr -> . PLUS postfix_expr
    (99) unary_expr -> . NOT postfix_expr
    (100) unary_expr -> . postfix_expr
    (101) postfix_expr -> . LPAREN expr RPAREN
    (102) postfix_expr -> . variable_access
    (103) postfix_expr -> . function_call
    (104) postfix_expr -> . constant
    (53) variable_access -> . ID dim_access dim_access
    (54) variable_access -> . ID dim_access
    (55) variable_access -> . ID
    (57) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (58) function_call -> . ID LPAREN RPAREN SEMI
    (105) constant -> . CONST_INT
    (106) constant -> . CONST_REAL
    (107) constant -> . CONST_CHAR
    (108) constant -> . constant_bool
    (109) constant_bool -> . TRUE
    (110) constant_bool -> . FALSE

    RPAREN          shift and go to state 118
    MINUS           shift and go to state 88
    PLUS            shift and go to state 87
    NOT             shift and go to state 91
    LPAREN          shift and go to state 92
    ID              shift and go to state 96
    CONST_INT       shift and go to state 97
    CONST_REAL      shift and go to state 98
    CONST_CHAR      shift and go to state 99
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    function_call_params           shift and go to state 117
    single_function_call_param     shift and go to state 119
    expr                           shift and go to state 120
    and_expr                       shift and go to state 82
    equality_expr                  shift and go to state 83
    relational_expr                shift and go to state 84
    additive_expr                  shift and go to state 85
    multiplicative_expr            shift and go to state 86
    unary_expr                     shift and go to state 89
    postfix_expr                   shift and go to state 90
    variable_access                shift and go to state 93
    function_call                  shift and go to state 94
    constant                       shift and go to state 95
    constant_bool                  shift and go to state 100

state 75

    (53) variable_access -> ID dim_access . dim_access
    (54) variable_access -> ID dim_access .
    (56) dim_access -> . LBRACKET expr RBRACKET

    ASGMT           reduce using rule 54 (variable_access -> ID dim_access .)
    TIMES           reduce using rule 54 (variable_access -> ID dim_access .)
    DIVIDE          reduce using rule 54 (variable_access -> ID dim_access .)
    MODULO          reduce using rule 54 (variable_access -> ID dim_access .)
    PLUS            reduce using rule 54 (variable_access -> ID dim_access .)
    MINUS           reduce using rule 54 (variable_access -> ID dim_access .)
    LTHAN_EQUAL     reduce using rule 54 (variable_access -> ID dim_access .)
    LTHAN           reduce using rule 54 (variable_access -> ID dim_access .)
    GTHAN_EQUAL     reduce using rule 54 (variable_access -> ID dim_access .)
    GTHAN           reduce using rule 54 (variable_access -> ID dim_access .)
    EQUAL           reduce using rule 54 (variable_access -> ID dim_access .)
    NEQUAL          reduce using rule 54 (variable_access -> ID dim_access .)
    AND             reduce using rule 54 (variable_access -> ID dim_access .)
    SEMI            reduce using rule 54 (variable_access -> ID dim_access .)
    OR              reduce using rule 54 (variable_access -> ID dim_access .)
    RPAREN          reduce using rule 54 (variable_access -> ID dim_access .)
    COMMA           reduce using rule 54 (variable_access -> ID dim_access .)
    RBRACKET        reduce using rule 54 (variable_access -> ID dim_access .)
    LBRACKET        shift and go to state 76

    dim_access                     shift and go to state 121

state 76

    (56) dim_access -> LBRACKET . expr RBRACKET
    (78) expr -> . expr OR and_expr
    (79) expr -> . and_expr
    (80) and_expr -> . equality_expr AND equality_expr
    (81) and_expr -> . equality_expr
    (82) equality_expr -> . relational_expr EQUAL relational_expr
    (83) equality_expr -> . relational_expr NEQUAL relational_expr
    (84) equality_expr -> . relational_expr
    (85) relational_expr -> . additive_expr LTHAN_EQUAL additive_expr
    (86) relational_expr -> . additive_expr LTHAN additive_expr
    (87) relational_expr -> . additive_expr GTHAN_EQUAL additive_expr
    (88) relational_expr -> . additive_expr GTHAN additive_expr
    (89) relational_expr -> . additive_expr
    (90) additive_expr -> . multiplicative_expr PLUS multiplicative_expr
    (91) additive_expr -> . multiplicative_expr MINUS multiplicative_expr
    (92) additive_expr -> . multiplicative_expr
    (93) multiplicative_expr -> . unary_expr TIMES unary_expr
    (94) multiplicative_expr -> . unary_expr DIVIDE unary_expr
    (95) multiplicative_expr -> . unary_expr MODULO unary_expr
    (96) multiplicative_expr -> . unary_expr
    (97) unary_expr -> . MINUS postfix_expr
    (98) unary_expr -> . PLUS postfix_expr
    (99) unary_expr -> . NOT postfix_expr
    (100) unary_expr -> . postfix_expr
    (101) postfix_expr -> . LPAREN expr RPAREN
    (102) postfix_expr -> . variable_access
    (103) postfix_expr -> . function_call
    (104) postfix_expr -> . constant
    (53) variable_access -> . ID dim_access dim_access
    (54) variable_access -> . ID dim_access
    (55) variable_access -> . ID
    (57) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (58) function_call -> . ID LPAREN RPAREN SEMI
    (105) constant -> . CONST_INT
    (106) constant -> . CONST_REAL
    (107) constant -> . CONST_CHAR
    (108) constant -> . constant_bool
    (109) constant_bool -> . TRUE
    (110) constant_bool -> . FALSE

    MINUS           shift and go to state 88
    PLUS            shift and go to state 87
    NOT             shift and go to state 91
    LPAREN          shift and go to state 92
    ID              shift and go to state 96
    CONST_INT       shift and go to state 97
    CONST_REAL      shift and go to state 98
    CONST_CHAR      shift and go to state 99
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    expr                           shift and go to state 122
    and_expr                       shift and go to state 82
    equality_expr                  shift and go to state 83
    relational_expr                shift and go to state 84
    additive_expr                  shift and go to state 85
    multiplicative_expr            shift and go to state 86
    unary_expr                     shift and go to state 89
    postfix_expr                   shift and go to state 90
    variable_access                shift and go to state 93
    function_call                  shift and go to state 94
    constant                       shift and go to state 95
    constant_bool                  shift and go to state 100

state 77

    (62) read -> READ LPAREN . RPAREN SEMI

    RPAREN          shift and go to state 123


state 78

    (63) print -> PRINT LPAREN . print_params RPAREN SEMI
    (64) print -> PRINT LPAREN . RPAREN SEMI
    (65) print_params -> . print_params COMMA single_print_param
    (66) print_params -> . single_print_param
    (67) single_print_param -> . expr
    (68) single_print_param -> . CONST_STRING
    (78) expr -> . expr OR and_expr
    (79) expr -> . and_expr
    (80) and_expr -> . equality_expr AND equality_expr
    (81) and_expr -> . equality_expr
    (82) equality_expr -> . relational_expr EQUAL relational_expr
    (83) equality_expr -> . relational_expr NEQUAL relational_expr
    (84) equality_expr -> . relational_expr
    (85) relational_expr -> . additive_expr LTHAN_EQUAL additive_expr
    (86) relational_expr -> . additive_expr LTHAN additive_expr
    (87) relational_expr -> . additive_expr GTHAN_EQUAL additive_expr
    (88) relational_expr -> . additive_expr GTHAN additive_expr
    (89) relational_expr -> . additive_expr
    (90) additive_expr -> . multiplicative_expr PLUS multiplicative_expr
    (91) additive_expr -> . multiplicative_expr MINUS multiplicative_expr
    (92) additive_expr -> . multiplicative_expr
    (93) multiplicative_expr -> . unary_expr TIMES unary_expr
    (94) multiplicative_expr -> . unary_expr DIVIDE unary_expr
    (95) multiplicative_expr -> . unary_expr MODULO unary_expr
    (96) multiplicative_expr -> . unary_expr
    (97) unary_expr -> . MINUS postfix_expr
    (98) unary_expr -> . PLUS postfix_expr
    (99) unary_expr -> . NOT postfix_expr
    (100) unary_expr -> . postfix_expr
    (101) postfix_expr -> . LPAREN expr RPAREN
    (102) postfix_expr -> . variable_access
    (103) postfix_expr -> . function_call
    (104) postfix_expr -> . constant
    (53) variable_access -> . ID dim_access dim_access
    (54) variable_access -> . ID dim_access
    (55) variable_access -> . ID
    (57) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (58) function_call -> . ID LPAREN RPAREN SEMI
    (105) constant -> . CONST_INT
    (106) constant -> . CONST_REAL
    (107) constant -> . CONST_CHAR
    (108) constant -> . constant_bool
    (109) constant_bool -> . TRUE
    (110) constant_bool -> . FALSE

    RPAREN          shift and go to state 125
    CONST_STRING    shift and go to state 128
    MINUS           shift and go to state 88
    PLUS            shift and go to state 87
    NOT             shift and go to state 91
    LPAREN          shift and go to state 92
    ID              shift and go to state 96
    CONST_INT       shift and go to state 97
    CONST_REAL      shift and go to state 98
    CONST_CHAR      shift and go to state 99
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    print_params                   shift and go to state 124
    single_print_param             shift and go to state 126
    expr                           shift and go to state 127
    and_expr                       shift and go to state 82
    equality_expr                  shift and go to state 83
    relational_expr                shift and go to state 84
    additive_expr                  shift and go to state 85
    multiplicative_expr            shift and go to state 86
    unary_expr                     shift and go to state 89
    postfix_expr                   shift and go to state 90
    variable_access                shift and go to state 93
    function_call                  shift and go to state 94
    constant                       shift and go to state 95
    constant_bool                  shift and go to state 100

state 79

    (69) conditional -> IF LPAREN . expr RPAREN instruction_block ELSE instruction_block
    (70) conditional -> IF LPAREN . expr RPAREN instruction_block
    (78) expr -> . expr OR and_expr
    (79) expr -> . and_expr
    (80) and_expr -> . equality_expr AND equality_expr
    (81) and_expr -> . equality_expr
    (82) equality_expr -> . relational_expr EQUAL relational_expr
    (83) equality_expr -> . relational_expr NEQUAL relational_expr
    (84) equality_expr -> . relational_expr
    (85) relational_expr -> . additive_expr LTHAN_EQUAL additive_expr
    (86) relational_expr -> . additive_expr LTHAN additive_expr
    (87) relational_expr -> . additive_expr GTHAN_EQUAL additive_expr
    (88) relational_expr -> . additive_expr GTHAN additive_expr
    (89) relational_expr -> . additive_expr
    (90) additive_expr -> . multiplicative_expr PLUS multiplicative_expr
    (91) additive_expr -> . multiplicative_expr MINUS multiplicative_expr
    (92) additive_expr -> . multiplicative_expr
    (93) multiplicative_expr -> . unary_expr TIMES unary_expr
    (94) multiplicative_expr -> . unary_expr DIVIDE unary_expr
    (95) multiplicative_expr -> . unary_expr MODULO unary_expr
    (96) multiplicative_expr -> . unary_expr
    (97) unary_expr -> . MINUS postfix_expr
    (98) unary_expr -> . PLUS postfix_expr
    (99) unary_expr -> . NOT postfix_expr
    (100) unary_expr -> . postfix_expr
    (101) postfix_expr -> . LPAREN expr RPAREN
    (102) postfix_expr -> . variable_access
    (103) postfix_expr -> . function_call
    (104) postfix_expr -> . constant
    (53) variable_access -> . ID dim_access dim_access
    (54) variable_access -> . ID dim_access
    (55) variable_access -> . ID
    (57) function_call -> . ID LPAREN function_call_params RPAREN SEMI
    (58) function_call -> . ID LPAREN RPAREN SEMI
    (105) constant -> . CONST_INT
    (106) constant -> . CONST_REAL
    (107) constant -> . CONST_CHAR
    (108) constant -> . constant_bool
    (109) constant_bool -> . TRUE
    (110) constant_bool -> . FALSE

    MINUS           shift and go to state 88
    PLUS            shift and go to state 87
    NOT             shift and go to state 91
    LPAREN          shift and go to state 92
    ID              shift and go to state 96
    CONST_INT       shift and go to state 97
    CONST_REAL      shift and go to state 98
    CONST_CHAR      shift and go to state 99
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    expr                           shift and go to state 129
    and_expr                       shift and go to state 82
    equality_expr                  shift and go to state 83
    relational_expr                shift and go to state 84
    additive_expr                  shift and go to state 85
    multiplicative_expr            shift and go to state 86
    unary_expr                     shift and go to state 89
    postfix_expr                   shift and go to state 90
    variable_access                shift and go to state 93
    function_call                  shift and go to state 94
    constant                       shift and go to state 95
    constant_bool                  shift and go to state 100

state 80

    (76) return -> RETURN expr . SEMI
    (78) expr -> expr . OR and_expr

    SEMI            shift and go to state 130
    OR              shift and go to state 131


state 81

    (77) return -> RETURN SEMI .

    RBRACE          reduce using rule 77 (return -> RETURN SEMI .)
    ID              reduce using rule 77 (return -> RETURN SEMI .)
    READ            reduce using rule 77 (return -> RETURN SEMI .)
    PRINT           reduce using rule 77 (return -> RETURN SEMI .)
    IF              reduce using rule 77 (return -> RETURN SEMI .)
    RETURN          reduce using rule 77 (return -> RETURN SEMI .)
    WHILE           reduce using rule 77 (return -> RETURN SEMI .)
    FROM            reduce using rule 77 (return -> RETURN SEMI .)


state 82

    (79) expr -> and_expr .

    SEMI            reduce using rule 79 (expr -> and_expr .)
    OR              reduce using rule 79 (expr -> and_expr .)
    RPAREN          reduce using rule 79 (expr -> and_expr .)
    COMMA           reduce using rule 79 (expr -> and_expr .)
    RBRACKET        reduce using rule 79 (expr -> and_expr .)


state 83

    (80) and_expr -> equality_expr . AND equality_expr
    (81) and_expr -> equality_expr .

    AND             shift and go to state 132
    SEMI            reduce using rule 81 (and_expr -> equality_expr .)
    OR              reduce using rule 81 (and_expr -> equality_expr .)
    RPAREN          reduce using rule 81 (and_expr -> equality_expr .)
    COMMA           reduce using rule 81 (and_expr -> equality_expr .)
    RBRACKET        reduce using rule 81 (and_expr -> equality_expr .)


state 84

    (82) equality_expr -> relational_expr . EQUAL relational_expr
    (83) equality_expr -> relational_expr . NEQUAL relational_expr
    (84) equality_expr -> relational_expr .

    EQUAL           shift and go to state 133
    NEQUAL          shift and go to state 134
    AND             reduce using rule 84 (equality_expr -> relational_expr .)
    SEMI            reduce using rule 84 (equality_expr -> relational_expr .)
    OR              reduce using rule 84 (equality_expr -> relational_expr .)
    RPAREN          reduce using rule 84 (equality_expr -> relational_expr .)
    COMMA           reduce using rule 84 (equality_expr -> relational_expr .)
    RBRACKET        reduce using rule 84 (equality_expr -> relational_expr .)


state 85

    (85) relational_expr -> additive_expr . LTHAN_EQUAL additive_expr
    (86) relational_expr -> additive_expr . LTHAN additive_expr
    (87) relational_expr -> additive_expr . GTHAN_EQUAL additive_expr
    (88) relational_expr -> additive_expr . GTHAN additive_expr
    (89) relational_expr -> additive_expr .

    LTHAN_EQUAL     shift and go to state 135
    LTHAN           shift and go to state 136
    GTHAN_EQUAL     shift and go to state 137
    GTHAN           shift and go to state 138
    EQUAL           reduce using rule 89 (relational_expr -> additive_expr .)
    NEQUAL          reduce using rule 89 (relational_expr -> additive_expr .)
    AND             reduce using rule 89 (relational_expr -> additive_expr .)
    SEMI            reduce using rule 89 (relational_expr -> additive_expr .)
    OR              reduce using rule 89 (relational_expr -> additive_expr .)
    RPAREN          reduce using rule 89 (relational_expr -> additive_expr .)
    COMMA           reduce using rule 89 (relational_expr -> additive_expr .)
    RBRACKET        reduce using rule 89 (relational_expr -> additive_expr .)


state 86

    (90) additive_expr -> multiplicative_expr . PLUS multiplicative_expr
    (91) additive_expr -> multiplicative_expr . MINUS multiplicative_expr
    (92) additive_expr -> multiplicative_expr .

    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    LTHAN_EQUAL     reduce using rule 92 (additive_expr -> multiplicative_expr .)
